,index,model-name,model-version,batch-size,latency
688,8,inception,2,32,3.696593999862671
689,9,inception,2,32,3.6479732990264893
690,10,inception,2,32,3.8061025142669678
691,11,inception,2,32,3.7345542907714844
692,12,inception,2,32,3.562464714050293
693,13,inception,2,32,3.7132272720336914
694,14,inception,2,32,3.8077080249786377
695,15,inception,2,32,3.8570191860198975
696,16,inception,2,32,3.830317497253418
697,17,inception,2,32,3.7800309658050537
698,18,inception,2,32,3.8167357444763184
699,19,inception,2,32,3.9608066082000732
700,0,xception,1,64,7.942697525024414
701,1,xception,1,64,7.867215871810913
702,2,xception,1,64,7.826252222061157
703,3,xception,1,64,7.865728378295898
704,4,xception,1,64,7.940965890884399
705,5,xception,1,64,7.825301170349121
706,6,xception,1,64,7.3190789222717285
707,7,xception,1,64,7.550498008728027
708,8,xception,1,64,7.504455327987671
709,9,xception,1,64,7.603802680969238
710,10,xception,1,64,7.482702016830444
711,11,xception,1,64,7.643807888031006
712,12,xception,1,64,7.484178066253662
713,13,xception,1,64,7.637065410614014
714,14,xception,1,64,7.92356014251709
715,15,xception,1,64,7.607875347137451
716,16,xception,1,64,7.711815118789673
717,17,xception,1,64,7.561232328414917
718,18,xception,1,64,7.844079971313477
719,19,xception,1,64,7.7614147663116455
720,0,xception,2,64,7.92692756652832
721,1,xception,2,64,8.024641752243042
722,2,xception,2,64,7.937057971954346
723,3,xception,2,64,7.878438711166382
724,4,xception,2,64,7.922726631164551
725,5,xception,2,64,7.734121084213257
726,6,xception,2,64,7.91814398765564
727,7,xception,2,64,7.786452054977417
728,8,xception,2,64,7.804342031478882
729,9,xception,2,64,7.811171531677246
730,10,xception,2,64,7.824520111083984
731,11,xception,2,64,7.791581153869629
732,12,xception,2,64,7.9044435024261475
733,13,xception,2,64,7.998913764953613
734,14,xception,2,64,7.908374071121216
735,15,xception,2,64,7.9541449546813965
736,16,xception,2,64,7.870264291763306
737,17,xception,2,64,7.897661209106445
738,18,xception,2,64,7.893555402755737
739,19,xception,2,64,7.816060543060303
740,0,resnet,1,64,7.488955020904541
741,1,resnet,1,64,7.2691731452941895
742,2,resnet,1,64,7.244020223617554
743,3,resnet,1,64,7.209599256515503
744,4,resnet,1,64,7.408984184265137
745,5,resnet,1,64,7.399153709411621
746,6,resnet,1,64,7.423970937728882
747,7,resnet,1,64,7.4596476554870605
748,8,resnet,1,64,7.414029359817505
749,9,resnet,1,64,7.431953191757202
750,10,resnet,1,64,7.527417182922363
751,11,resnet,1,64,7.284278869628906
752,12,resnet,1,64,7.602335214614868
753,13,resnet,1,64,7.463150501251221
754,14,resnet,1,64,7.5991902351379395
755,15,resnet,1,64,7.576793432235718
756,16,resnet,1,64,7.545488119125366
757,17,resnet,1,64,7.496675968170166
758,18,resnet,1,64,7.539361476898193
759,19,resnet,1,64,7.520439863204956
760,0,resnet,2,64,7.754489898681641
761,1,resnet,2,64,7.7267677783966064
762,2,resnet,2,64,7.5968029499053955
763,3,resnet,2,64,7.610252380371094
764,4,resnet,2,64,7.576406002044678
765,5,resnet,2,64,7.256516933441162
766,6,resnet,2,64,7.264680862426758
767,7,resnet,2,64,7.326265811920166
768,8,resnet,2,64,7.680041790008545
769,9,resnet,2,64,7.464873313903809
770,10,resnet,2,64,7.735042095184326
771,11,resnet,2,64,7.717589855194092
772,12,resnet,2,64,7.606250762939453
773,13,resnet,2,64,7.598731517791748
774,14,resnet,2,64,7.538117408752441
775,15,resnet,2,64,7.553172588348389
776,16,resnet,2,64,7.492443084716797
777,17,resnet,2,64,7.422893285751343
778,18,resnet,2,64,7.391311168670654
779,19,resnet,2,64,7.28158712387085
780,0,resnet,3,64,7.898010969161987
781,1,resnet,3,64,7.494456052780151
782,2,resnet,3,64,7.712401390075684
783,3,resnet,3,64,7.750400543212891
784,4,resnet,3,64,7.598525762557983
785,5,resnet,3,64,7.704979181289673
786,6,resnet,3,64,7.5407633781433105
787,7,resnet,3,64,7.834599256515503
788,8,resnet,3,64,7.821962118148804
789,9,resnet,3,64,7.96846866607666
790,10,resnet,3,64,7.7033538818359375
791,11,resnet,3,64,7.762724161148071
792,12,resnet,3,64,7.749413967132568
793,13,resnet,3,64,7.622968435287476
794,14,resnet,3,64,7.621837615966797
795,15,resnet,3,64,7.5498046875
796,16,resnet,3,64,7.673533201217651
797,17,resnet,3,64,7.762639284133911
798,18,resnet,3,64,7.722978591918945
799,19,resnet,3,64,7.690512180328369
800,0,inception,1,64,7.959561109542847
801,1,inception,1,64,7.81966233253479
802,2,inception,1,64,7.75162148475647
803,3,inception,1,64,7.624128580093384
804,4,inception,1,64,7.83182168006897
805,5,inception,1,64,7.44382119178772
806,6,inception,1,64,7.918496370315552
807,7,inception,1,64,7.787096977233887
808,8,inception,1,64,7.846585750579834
809,9,inception,1,64,7.930721759796143
810,10,inception,1,64,7.718533039093018
811,11,inception,1,64,7.835184812545776
812,12,inception,1,64,7.66870641708374
813,13,inception,1,64,7.824427366256714
814,14,inception,1,64,7.507483959197998
815,15,inception,1,64,7.558893442153931
816,16,inception,1,64,7.513363361358643
817,17,inception,1,64,7.714279413223267
818,18,inception,1,64,7.753571033477783
819,19,inception,1,64,7.885613918304443
820,0,inception,2,64,7.862935304641724
821,1,inception,2,64,7.5079028606414795
822,2,inception,2,64,7.682056903839111
823,3,inception,2,64,7.791845798492432
824,4,inception,2,64,7.739667892456055
825,5,inception,2,64,7.7580084800720215
826,6,inception,2,64,7.627508163452148
827,7,inception,2,64,7.796496391296387
828,8,inception,2,64,7.925414800643921
829,9,inception,2,64,7.795752048492432
830,10,inception,2,64,7.786093235015869
831,11,inception,2,64,7.7673234939575195
832,12,inception,2,64,7.471742391586304
833,13,inception,2,64,7.7080442905426025
834,14,inception,2,64,7.6809282302856445
835,15,inception,2,64,7.604312896728516
836,16,inception,2,64,7.712203502655029
837,17,inception,2,64,7.619268417358398
838,18,inception,2,64,7.709038257598877
839,19,inception,2,64,7.71372389793396
